日期,水情警戒等級,區域
20120718,1,0
20120718,2,6
20120718,2,3
20120718,1,9
20120718,4,12
20120718,3,13
20120818,0,0
20120818,0,1
20120818,0,2
20120818,0,3
20120818,0,4
20120818,0,5
20120818,0,6
20120818,0,7
20120818,0,8
20120818,0,9
20120818,0,10
20120818,0,11
20120818,0,12
20120818,0,13
20120918,0,0
20120918,0,1
20120918,0,2
20120918,0,3
20120918,0,4
20120918,0,5
20120918,0,6
20120918,0,7
20120918,0,8
20120918,0,9
20120918,0,10
20120918,0,11
20120918,0,12
20120918,0,13
20121018,0,0
20121018,0,1
20121018,0,2
20121018,0,3
20121018,0,4
20121018,0,5
20121018,0,6
20121018,0,7
20121018,0,8
20121018,0,9
20121018,0,10
20121018,0,11
20121018,0,12
20121018,0,13
20121112,0,0
20121112,0,1
20121112,0,4
20121112,0,5
20121112,0,6
20121112,0,7
20121112,0,8
20121112,0,9
20121112,0,10
20121112,0,11
20121112,0,12
20121112,0,13
20121112,1,2
20121112,1,3
20121119,0,0
20121119,0,1
20121119,0,4
20121119,0,5
20121119,0,6
20121119,0,7
20121119,0,8
20121119,0,9
20121119,0,10
20121119,0,13
20121119,1,3
20121119,1,2
20121119,1,11
20121119,1,12
20121204,0,0
20121204,0,1
20121204,0,2
20121204,0,3
20121204,0,4
20121204,0,5
20121204,0,6
20121204,0,7
20121204,0,8
20121204,0,9
20121204,0,10
20121204,0,13
20121204,1,11
20121204,1,12
20130106,0,0
20130106,0,1
20130106,0,2
20130106,0,3
20130106,0,4
20130106,0,5
20130106,0,6
20130106,0,7
20130106,0,8
20130106,0,9
20130106,0,10
20130106,0,11
20130106,0,12
20130106,0,13
20130206,0,0
20130206,0,1
20130206,0,2
20130206,0,3
20130206,0,4
20130206,0,5
20130206,0,6
20130206,0,7
20130206,0,8
20130206,0,9
20130206,0,10
20130206,0,11
20130206,0,12
20130206,0,13
20130306,0,0
20130306,0,1
20130306,0,4
20130306,0,5
20130306,0,6
20130306,0,7
20130306,0,8
20130306,0,9
20130306,0,10
20130306,0,13
20130306,1,11
20130306,1,12
20130306,1,2
20130306,1,3
20130313,0,0
20130313,0,1
20130313,0,5
20130313,0,6
20130313,0,7
20130313,0,8
20130313,0,9
20130313,0,10
20130313,0,13
20130313,1,2
20130313,1,3
20130313,1,4
20130313,1,11
20130313,1,12
20130315,0,0
20130315,0,1
20130315,0,5
20130315,0,6
20130315,0,7
20130315,0,8
20130315,0,9
20130315,0,13
20130315,1,2
20130315,2,3
20130315,1,4
20130315,1,11
20130315,1,12
20130315,1,10
20130319,0,0
20130319,0,1
20130319,0,13
20130319,1,2
20130319,2,3
20130319,1,4
20130319,1,5
20130319,1,6
20130319,1,8
20130319,1,7
20130319,1,9
20130319,1,10
20130319,1,11
20130319,1,12
20130322,0,0
20130322,0,1
20130322,0,13
20130322,1,2
20130322,2,3
20130322,1,4
20130322,1,5
20130322,1,6
20130322,1,8
20130322,1,7
20130322,1,9
20130322,1,10
20130322,1,11
20130322,2,12
20130404,0,0
20130404,0,1
20130404,0,4
20130404,0,5
20130404,0,6
20130404,0,7
20130404,0,8
20130404,0,9
20130404,0,13
20130404,1,2
20130404,2,3
20130404,1,10
20130404,1,11
20130404,2,12
20130416,0,0
20130416,0,1
20130416,0,4
20130416,0,5
20130416,0,6
20130416,0,7
20130416,0,8
20130416,0,9
20130416,0,13
20130416,1,2
20130416,2,3
20130416,1,10
20130416,1,11
20130416,2,12
20130426,0,0
20130426,0,1
20130426,0,4
20130426,0,5
20130426,0,6
20130426,0,7
20130426,0,8
20130426,0,9
20130426,0,13
20130426,1,2
20130426,1,3
20130426,1,10
20130426,1,11
20130426,2,12
20130508,0,0
20130508,0,1
20130508,0,4
20130508,0,5
20130508,0,6
20130508,0,7
20130508,0,8
20130508,0,9
20130508,0,10
20130508,0,13
20130508,1,2
20130508,1,3
20130508,1,11
20130508,1,12
20130510,0,0
20130510,0,1
20130510,0,2
20130510,0,3
20130510,0,4
20130510,0,5
20130510,0,6
20130510,0,7
20130510,0,8
20130510,0,9
20130510,0,10
20130510,0,13
20130510,1,11
20130510,1,12
20130523,0,0
20130523,0,1
20130523,0,2
20130523,0,3
20130523,0,4
20130523,0,5
20130523,0,6
20130523,0,7
20130523,0,8
20130523,0,9
20130523,0,10
20130523,0,11
20130523,0,13
20130523,1,12
20130623,0,0
20130623,0,1
20130623,0,2
20130623,0,3
20130623,0,4
20130623,0,5
20130623,0,6
20130623,0,7
20130623,0,8
20130623,0,9
20130623,0,10
20130623,0,11
20130623,0,12
20130623,0,13
20130723,0,0
20130723,0,1
20130723,0,2
20130723,0,3
20130723,0,4
20130723,0,5
20130723,0,6
20130723,0,7
20130723,0,8
20130723,0,9
20130723,0,10
20130723,0,11
20130723,0,12
20130723,0,13
20130801,0,0
20130801,0,1
20130801,0,2
20130801,0,3
20130801,0,4
20130801,0,5
20130801,0,6
20130801,0,7
20130801,0,8
20130801,0,9
20130801,0,10
20130801,0,11
20130801,0,12
20130801,0,13
20130812,0,1
20130812,0,2
20130812,0,3
20130812,0,4
20130812,0,5
20130812,0,6
20130812,0,7
20130812,0,8
20130812,0,9
20130812,0,10
20130812,0,11
20130812,0,12
20130812,0,13
20130812,1,0
20130901,0,0
20130901,0,1
20130901,0,2
20130901,0,3
20130901,0,4
20130901,0,5
20130901,0,6
20130901,0,7
20130901,0,8
20130901,0,9
20130901,0,10
20130901,0,11
20130901,0,12
20130901,0,13
20130910,0,0
20130910,0,1
20130910,0,2
20130910,0,3
20130910,0,4
20130910,0,5
20130910,0,6
20130910,0,7
20130910,0,8
20130910,0,9
20130910,0,10
20130910,0,11
20130910,0,12
20130910,0,13
20130920,0,0
20130920,0,1
20130920,0,2
20130920,0,3
20130920,0,4
20130920,0,5
20130920,0,6
20130920,0,7
20130920,0,8
20130920,0,9
20130920,0,10
20130920,0,11
20130920,0,12
20130920,0,13
20130930,0,0
20130930,0,1
20130930,0,2
20130930,0,3
20130930,0,4
20130930,0,5
20130930,0,6
20130930,0,7
20130930,0,8
20130930,0,9
20130930,0,10
20130930,0,11
20130930,0,12
20130930,0,13
20131001,0,0
20131001,0,1
20131001,0,2
20131001,0,3
20131001,0,4
20131001,0,5
20131001,0,6
20131001,0,7
20131001,0,8
20131001,0,9
20131001,0,10
20131001,0,11
20131001,0,12
20131001,0,13
20131010,0,0
20131010,0,1
20131010,0,2
20131010,0,3
20131010,0,4
20131010,0,5
20131010,0,6
20131010,0,7
20131010,0,8
20131010,0,9
20131010,0,10
20131010,0,11
20131010,0,12
20131010,0,13
20131015,0,0
20131015,0,1
20131015,0,2
20131015,0,3
20131015,0,4
20131015,0,5
20131015,0,6
20131015,0,7
20131015,0,8
20131015,0,9
20131015,0,10
20131015,0,11
20131015,0,12
20131015,0,13
20131018,0,0
20131018,0,1
20131018,0,2
20131018,0,3
20131018,0,4
20131018,0,5
20131018,0,6
20131018,0,7
20131018,0,8
20131018,0,9
20131018,0,10
20131018,0,11
20131018,0,12
20131018,0,13
20131025,0,0
20131025,0,1
20131025,0,2
20131025,0,3
20131025,0,4
20131025,0,5
20131025,0,6
20131025,0,7
20131025,0,8
20131025,0,9
20131025,0,10
20131025,0,11
20131025,0,12
20131025,0,13
20131030,0,0
20131030,0,1
20131030,0,2
20131030,0,3
20131030,0,4
20131030,0,5
20131030,0,6
20131030,0,7
20131030,0,8
20131030,0,9
20131030,0,10
20131030,0,11
20131030,0,12
20131030,0,13
20131101,0,0
20131101,0,1
20131101,0,2
20131101,0,3
20131101,0,4
20131101,0,5
20131101,0,6
20131101,0,7
20131101,0,8
20131101,0,9
20131101,0,10
20131101,0,11
20131101,0,12
20131101,0,13
20131108,0,0
20131108,0,1
20131108,0,2
20131108,0,3
20131108,0,4
20131108,0,5
20131108,0,6
20131108,0,7
20131108,0,8
20131108,0,9
20131108,0,10
20131108,0,11
20131108,0,12
20131108,0,13
20131115,0,0
20131115,0,1
20131115,0,2
20131115,0,3
20131115,0,4
20131115,0,5
20131115,0,6
20131115,0,7
20131115,0,8
20131115,0,9
20131115,0,10
20131115,0,11
20131115,0,12
20131115,0,13
20131122,0,0
20131122,0,1
20131122,0,2
20131122,0,3
20131122,0,4
20131122,0,5
20131122,0,6
20131122,0,7
20131122,0,8
20131122,0,9
20131122,0,10
20131122,0,11
20131122,0,12
20131122,0,13
20131129,0,0
20131129,0,1
20131129,0,2
20131129,0,3
20131129,0,4
20131129,0,5
20131129,0,6
20131129,0,7
20131129,0,8
20131129,0,9
20131129,0,10
20131129,0,11
20131129,0,12
20131129,0,13
20131130,0,0
20131130,0,1
20131130,0,2
20131130,0,3
20131130,0,4
20131130,0,5
20131130,0,6
20131130,0,7
20131130,0,8
20131130,0,9
20131130,0,10
20131130,0,11
20131130,0,12
20131130,0,13
20131202,0,0
20131202,0,1
20131202,0,4
20131202,0,5
20131202,0,6
20131202,0,7
20131202,0,8
20131202,0,9
20131202,0,10
20131202,0,11
20131202,0,12
20131202,0,13
20131202,1,2
20131202,1,3
20131209,0,0
20131209,0,1
20131209,0,4
20131209,0,5
20131209,0,6
20131209,0,7
20131209,0,8
20131209,0,9
20131209,0,10
20131209,0,12
20131209,0,13
20131209,1,2
20131209,1,3
20131209,1,11
20131213,0,0
20131213,0,1
20131213,0,4
20131213,0,5
20131213,0,6
20131213,0,7
20131213,0,8
20131213,0,9
20131213,0,10
20131213,0,12
20131213,0,13
20131213,1,2
20131213,1,3
20131213,1,11
20131220,0,0
20131220,0,1
20131220,0,4
20131220,0,5
20131220,0,6
20131220,0,7
20131220,0,8
20131220,0,9
20131220,0,10
20131220,0,12
20131220,0,13
20131220,1,2
20131220,1,3
20131220,1,11
20131226,0,0
20131226,0,1
20131226,0,2
20131226,0,3
20131226,0,4
20131226,0,5
20131226,0,6
20131226,0,7
20131226,0,8
20131226,0,9
20131226,0,10
20131226,0,12
20131226,0,13
20131226,1,11
20140126,0,0
20140126,0,1
20140126,0,2
20140126,0,3
20140126,0,4
20140126,0,5
20140126,0,6
20140126,0,7
20140126,0,8
20140126,0,9
20140126,0,10
20140126,0,11
20140126,0,12
20140126,0,13
20140129,0,0
20140129,0,1
20140129,0,2
20140129,0,3
20140129,0,4
20140129,0,5
20140129,0,6
20140129,0,7
20140129,0,8
20140129,0,9
20140129,0,10
20140129,0,11
20140129,0,12
20140129,0,13
20140131,0,0
20140131,0,1
20140131,0,2
20140131,0,3
20140131,0,4
20140131,0,5
20140131,0,6
20140131,0,7
20140131,0,8
20140131,0,9
20140131,0,10
20140131,0,11
20140131,0,12
20140131,0,13
20140205,0,0
20140205,0,1
20140205,0,2
20140205,0,3
20140205,0,4
20140205,0,5
20140205,0,6
20140205,0,7
20140205,0,8
20140205,0,9
20140205,0,10
20140205,0,11
20140205,0,12
20140205,0,13
20140209,0,0
20140209,0,1
20140209,0,2
20140209,0,3
20140209,0,4
20140209,0,5
20140209,0,6
20140209,0,7
20140209,0,8
20140209,0,9
20140209,0,10
20140209,0,11
20140209,0,12
20140209,0,13
20140217,0,0
20140217,0,1
20140217,0,2
20140217,0,3
20140217,0,4
20140217,0,5
20140217,0,6
20140217,0,7
20140217,0,8
20140217,0,9
20140217,0,10
20140217,0,11
20140217,0,12
20140217,0,13
20140220,0,0
20140220,0,1
20140220,0,2
20140220,0,3
20140220,0,4
20140220,0,5
20140220,0,6
20140220,0,7
20140220,0,8
20140220,0,9
20140220,0,10
20140220,0,11
20140220,0,12
20140220,0,13
20140227,0,0
20140227,0,1
20140227,0,2
20140227,0,3
20140227,0,4
20140227,0,5
20140227,0,6
20140227,0,7
20140227,0,8
20140227,0,9
20140227,0,10
20140227,0,11
20140227,0,12
20140227,0,13
20140301,0,0
20140301,0,1
20140301,0,2
20140301,0,3
20140301,0,4
20140301,0,5
20140301,0,6
20140301,0,7
20140301,0,8
20140301,0,9
20140301,0,10
20140301,0,11
20140301,0,12
20140301,0,13
20140308,0,0
20140308,0,1
20140308,0,2
20140308,0,3
20140308,0,4
20140308,0,5
20140308,0,6
20140308,0,7
20140308,0,8
20140308,0,9
20140308,0,10
20140308,0,11
20140308,0,12
20140308,0,13
20140312,0,0
20140312,0,1
20140312,0,2
20140312,0,3
20140312,0,4
20140312,0,5
20140312,0,6
20140312,0,7
20140312,0,8
20140312,0,9
20140312,0,10
20140312,0,11
20140312,0,12
20140312,0,13
20140318,0,0
20140318,0,1
20140318,0,2
20140318,0,3
20140318,0,4
20140318,0,5
20140318,0,6
20140318,0,7
20140318,0,8
20140318,0,9
20140318,0,10
20140318,0,11
20140318,0,12
20140318,0,13
20140319,0,0
20140319,0,1
20140319,0,2
20140319,0,3
20140319,0,4
20140319,0,5
20140319,0,6
20140319,0,7
20140319,0,8
20140319,0,9
20140319,0,10
20140319,0,11
20140319,0,12
20140319,0,13
20140320,0,0
20140320,0,1
20140320,0,2
20140320,0,3
20140320,0,4
20140320,0,5
20140320,0,6
20140320,0,7
20140320,0,8
20140320,0,9
20140320,0,12
20140320,0,13
20140320,1,10
20140320,2,11
20140327,0,0
20140327,0,1
20140327,0,2
20140327,0,3
20140327,0,4
20140327,0,5
20140327,0,6
20140327,0,7
20140327,0,8
20140327,0,9
20140327,0,12
20140327,0,13
20140327,1,10
20140327,2,11
20140331,0,0
20140331,0,1
20140331,0,2
20140331,0,3
20140331,0,4
20140331,0,5
20140331,0,6
20140331,0,7
20140331,0,8
20140331,0,9
20140331,0,12
20140331,0,13
20140331,1,10
20140331,2,11
20140405,0,0
20140405,0,1
20140405,0,2
20140405,0,3
20140405,0,4
20140405,0,5
20140405,0,6
20140405,0,7
20140405,0,8
20140405,0,9
20140405,0,12
20140405,0,13
20140405,1,10
20140405,2,11
20140409,0,0
20140409,0,1
20140409,0,2
20140409,0,3
20140409,0,4
20140409,0,5
20140409,0,6
20140409,0,7
20140409,0,8
20140409,0,9
20140409,0,12
20140409,0,13
20140409,1,10
20140409,2,11
20140412,0,0
20140412,0,1
20140412,0,2
20140412,0,3
20140412,0,4
20140412,0,5
20140412,0,6
20140412,0,7
20140412,0,8
20140412,0,9
20140412,0,12
20140412,0,13
20140412,1,10
20140412,2,11
20140414,0,0
20140414,0,1
20140414,0,4
20140414,0,5
20140414,0,6
20140414,0,7
20140414,0,8
20140414,0,9
20140414,0,12
20140414,0,13
20140414,1,2
20140414,1,3
20140414,1,10
20140414,2,11
20140420,0,0
20140420,0,1
20140420,0,4
20140420,0,5
20140420,0,6
20140420,0,7
20140420,0,8
20140420,0,9
20140420,0,12
20140420,0,13
20140420,1,2
20140420,1,3
20140420,1,10
20140420,2,11
20140427,0,0
20140427,0,1
20140427,0,4
20140427,0,5
20140427,0,6
20140427,0,7
20140427,0,8
20140427,0,9
20140427,0,12
20140427,0,13
20140427,1,2
20140427,1,3
20140427,1,10
20140427,2,11
20140430,0,0
20140430,0,1
20140430,0,4
20140430,0,5
20140430,0,6
20140430,0,7
20140430,0,8
20140430,0,9
20140430,0,12
20140430,0,13
20140430,1,2
20140430,1,3
20140430,1,10
20140430,2,11
20140503,0,0
20140503,0,1
20140503,0,4
20140503,0,5
20140503,0,6
20140503,0,7
20140503,0,8
20140503,0,9
20140503,0,12
20140503,0,13
20140503,1,2
20140503,1,3
20140503,1,10
20140503,2,11
20140509,0,0
20140509,0,1
20140509,0,4
20140509,0,5
20140509,0,6
20140509,0,7
20140509,0,8
20140509,0,9
20140509,0,12
20140509,0,13
20140509,1,2
20140509,1,3
20140509,1,10
20140509,2,11
20140513,0,0
20140513,0,1
20140513,0,4
20140513,0,5
20140513,0,6
20140513,0,7
20140513,0,8
20140513,0,9
20140513,0,12
20140513,0,13
20140513,1,2
20140513,1,3
20140513,1,10
20140513,2,11
20140515,0,0
20140515,0,1
20140515,0,4
20140515,0,5
20140515,0,6
20140515,0,7
20140515,0,8
20140515,0,9
20140515,0,12
20140515,0,13
20140515,1,2
20140515,1,3
20140515,1,10
20140515,2,11
20140518,0,0
20140518,0,1
20140518,0,4
20140518,0,5
20140518,0,6
20140518,0,7
20140518,0,8
20140518,0,9
20140518,0,12
20140518,0,13
20140518,1,2
20140518,1,3
20140518,1,10
20140518,2,11
20140520,0,0
20140520,0,1
20140520,0,2
20140520,0,3
20140520,0,4
20140520,0,5
20140520,0,6
20140520,0,7
20140520,0,8
20140520,0,9
20140520,0,10
20140520,0,12
20140520,0,13
20140520,1,11
20140527,0,0
20140527,0,1
20140527,0,2
20140527,0,3
20140527,0,4
20140527,0,5
20140527,0,6
20140527,0,7
20140527,0,8
20140527,0,9
20140527,0,10
20140527,0,11
20140527,0,12
20140527,0,13
20140531,0,0
20140531,0,1
20140531,0,2
20140531,0,3
20140531,0,4
20140531,0,5
20140531,0,6
20140531,0,7
20140531,0,8
20140531,0,9
20140531,0,10
20140531,0,11
20140531,0,12
20140531,0,13
20140607,0,0
20140607,0,1
20140607,0,2
20140607,0,3
20140607,0,4
20140607,0,5
20140607,0,6
20140607,0,7
20140607,0,8
20140607,0,9
20140607,0,10
20140607,0,11
20140607,0,12
20140607,0,13
20140610,0,0
20140610,0,1
20140610,0,2
20140610,0,3
20140610,0,4
20140610,0,5
20140610,0,6
20140610,0,7
20140610,0,8
20140610,0,9
20140610,0,10
20140610,0,11
20140610,0,12
20140610,0,13
20140614,0,0
20140614,0,1
20140614,0,2
20140614,0,3
20140614,0,4
20140614,0,5
20140614,0,6
20140614,0,7
20140614,0,8
20140614,0,9
20140614,0,10
20140614,0,11
20140614,0,12
20140614,0,13
20140619,0,0
20140619,0,1
20140619,0,2
20140619,0,3
20140619,0,4
20140619,0,5
20140619,0,6
20140619,0,7
20140619,0,8
20140619,0,9
20140619,0,10
20140619,0,11
20140619,0,12
20140619,0,13
20140621,0,0
20140621,0,1
20140621,0,2
20140621,0,3
20140621,0,4
20140621,0,5
20140621,0,6
20140621,0,7
20140621,0,8
20140621,0,9
20140621,0,10
20140621,0,11
20140621,0,12
20140621,0,13
20140624,0,0
20140624,0,1
20140624,0,2
20140624,0,3
20140624,0,4
20140624,0,5
20140624,0,6
20140624,0,7
20140624,0,8
20140624,0,9
20140624,0,10
20140624,0,11
20140624,0,12
20140624,0,13
20140630,0,0
20140630,0,1
20140630,0,2
20140630,0,3
20140630,0,4
20140630,0,5
20140630,0,6
20140630,0,7
20140630,0,8
20140630,0,9
20140630,0,10
20140630,0,11
20140630,0,12
20140630,0,13
20140702,0,0
20140702,0,1
20140702,0,2
20140702,0,3
20140702,0,4
20140702,0,5
20140702,0,6
20140702,0,7
20140702,0,8
20140702,0,9
20140702,0,10
20140702,0,11
20140702,0,12
20140702,0,13
20140709,0,0
20140709,0,1
20140709,0,2
20140709,0,3
20140709,0,4
20140709,0,5
20140709,0,6
20140709,0,7
20140709,0,8
20140709,0,9
20140709,0,10
20140709,0,11
20140709,0,12
20140709,0,13
20140716,0,0
20140716,0,1
20140716,0,2
20140716,0,3
20140716,0,4
20140716,0,5
20140716,0,6
20140716,0,7
20140716,0,8
20140716,0,9
20140716,0,10
20140716,0,11
20140716,0,12
20140716,0,13
20140719,0,0
20140719,0,1
20140719,0,2
20140719,0,3
20140719,0,4
20140719,0,5
20140719,0,6
20140719,0,7
20140719,0,8
20140719,0,9
20140719,0,10
20140719,0,11
20140719,0,12
20140719,0,13
20140725,0,0
20140725,0,1
20140725,0,2
20140725,0,3
20140725,0,4
20140725,0,5
20140725,0,6
20140725,0,7
20140725,0,8
20140725,0,9
20140725,0,10
20140725,0,11
20140725,0,12
20140725,0,13
20140729,0,0
20140729,0,1
20140729,0,2
20140729,0,3
20140729,0,4
20140729,0,5
20140729,0,6
20140729,0,7
20140729,0,8
20140729,0,9
20140729,0,10
20140729,0,11
20140729,0,12
20140729,0,13
20140801,0,0
20140801,0,1
20140801,0,2
20140801,0,3
20140801,0,4
20140801,0,5
20140801,0,6
20140801,0,7
20140801,0,8
20140801,0,9
20140801,0,10
20140801,0,11
20140801,0,12
20140801,0,13
20140806,0,0
20140806,0,1
20140806,0,2
20140806,0,3
20140806,0,4
20140806,0,5
20140806,0,6
20140806,0,7
20140806,0,8
20140806,0,9
20140806,0,10
20140806,0,11
20140806,0,12
20140806,0,13
20140811,0,0
20140811,0,1
20140811,0,2
20140811,0,3
20140811,0,4
20140811,0,5
20140811,0,6
20140811,0,7
20140811,0,8
20140811,0,9
20140811,0,10
20140811,0,11
20140811,0,12
20140811,0,13
20140817,0,0
20140817,0,1
20140817,0,2
20140817,0,3
20140817,0,4
20140817,0,5
20140817,0,6
20140817,0,7
20140817,0,8
20140817,0,9
20140817,0,10
20140817,0,11
20140817,0,12
20140817,0,13
20140821,0,0
20140821,0,1
20140821,0,2
20140821,0,3
20140821,0,4
20140821,0,5
20140821,0,6
20140821,0,7
20140821,0,8
20140821,0,9
20140821,0,10
20140821,0,11
20140821,0,12
20140821,0,13
20140825,0,0
20140825,0,1
20140825,0,2
20140825,0,3
20140825,0,4
20140825,0,5
20140825,0,6
20140825,0,7
20140825,0,8
20140825,0,9
20140825,0,10
20140825,0,11
20140825,0,12
20140825,0,13
20140828,0,0
20140828,0,1
20140828,0,2
20140828,0,3
20140828,0,4
20140828,0,5
20140828,0,6
20140828,0,7
20140828,0,8
20140828,0,9
20140828,0,10
20140828,0,11
20140828,0,12
20140828,0,13
20140831,0,0
20140831,0,1
20140831,0,2
20140831,0,3
20140831,0,4
20140831,0,5
20140831,0,6
20140831,0,7
20140831,0,8
20140831,0,9
20140831,0,10
20140831,0,11
20140831,0,12
20140831,0,13
20140901,0,0
20140901,0,1
20140901,0,2
20140901,0,3
20140901,0,4
20140901,0,5
20140901,0,6
